year,date,cpi_new_vehicles
1947,1947-03-01,33.3
1947,1947-04-01,NA
1947,1947-05-01,NA
1947,1947-06-01,33.4
1947,1947-07-01,NA
1947,1947-08-01,NA
1947,1947-09-01,35.2
1947,1947-10-01,NA
1947,1947-11-01,35.5
1947,1947-12-01,35.5
1948,1948-01-01,NA
1948,1948-02-01,NA
1948,1948-03-01,35.7
1948,1948-04-01,NA
1948,1948-05-01,NA
1948,1948-06-01,35.7
1948,1948-07-01,NA
1948,1948-08-01,NA
1948,1948-09-01,39.6
1948,1948-10-01,NA
1948,1948-11-01,NA
1948,1948-12-01,39.6
1949,1949-01-01,NA
1949,1949-02-01,NA
1949,1949-03-01,40.8
1949,1949-04-01,NA
1949,1949-05-01,NA
1949,1949-06-01,40.9
1949,1949-07-01,NA
1949,1949-08-01,NA
1949,1949-09-01,41.2
1949,1949-10-01,NA
1949,1949-11-01,NA
1949,1949-12-01,41.2
1950,1950-01-01,NA
1950,1950-02-01,NA
1950,1950-03-01,41.2
1950,1950-04-01,NA
1950,1950-05-01,NA
1950,1950-06-01,41.2
1950,1950-07-01,NA
1950,1950-08-01,NA
1950,1950-09-01,41.2
1950,1950-10-01,NA
1950,1950-11-01,NA
1950,1950-12-01,41.3
1951,1951-01-01,NA
1951,1951-02-01,NA
1951,1951-03-01,42.3
1951,1951-04-01,NA
1951,1951-05-01,NA
1951,1951-06-01,42.4
1951,1951-07-01,NA
1951,1951-08-01,NA
1951,1951-09-01,43.7
1951,1951-10-01,NA
1951,1951-11-01,NA
1951,1951-12-01,45.3
1952,1952-01-01,NA
1952,1952-02-01,NA
1952,1952-03-01,46.8
1952,1952-04-01,NA
1952,1952-05-01,NA
1952,1952-06-01,46.8
1952,1952-07-01,NA
1952,1952-08-01,NA
1952,1952-09-01,47
1952,1952-10-01,NA
1952,1952-11-01,NA
1952,1952-12-01,47.3
1953,1953-01-01,47.3
1953,1953-02-01,47.4
1953,1953-03-01,47.3
1953,1953-04-01,47.2
1953,1953-05-01,47.3
1953,1953-06-01,47.3
1953,1953-07-01,47.3
1953,1953-08-01,47.3
1953,1953-09-01,47.3
1953,1953-10-01,47.4
1953,1953-11-01,47.4
1953,1953-12-01,46.5
1954,1954-01-01,48.6
1954,1954-02-01,47.9
1954,1954-03-01,47.6
1954,1954-04-01,47.9
1954,1954-05-01,48
1954,1954-06-01,47.7
1954,1954-07-01,44.6
1954,1954-08-01,44.5
1954,1954-09-01,43.9
1954,1954-10-01,42.6
1954,1954-11-01,47.7
1954,1954-12-01,47.1
1955,1955-01-01,46.6
1955,1955-02-01,46.3
1955,1955-03-01,45.8
1955,1955-04-01,44.2
1955,1955-05-01,44.2
1955,1955-06-01,44.6
1955,1955-07-01,43.8
1955,1955-08-01,43.1
1955,1955-09-01,42.2
1955,1955-10-01,44.4
1955,1955-11-01,47.3
1955,1955-12-01,46
1956,1956-01-01,45.3
1956,1956-02-01,45.3
1956,1956-03-01,45.6
1956,1956-04-01,45
1956,1956-05-01,45.1
1956,1956-06-01,45
1956,1956-07-01,44.8
1956,1956-08-01,44.8
1956,1956-09-01,44.4
1956,1956-10-01,49.1
1956,1956-11-01,49.7
1956,1956-12-01,49.6
1957,1957-01-01,49.3
1957,1957-02-01,49.1
1957,1957-03-01,48.7
1957,1957-04-01,48.7
1957,1957-05-01,48.3
1957,1957-06-01,47.9
1957,1957-07-01,47.5
1957,1957-08-01,47.4
1957,1957-09-01,46.8
1957,1957-10-01,46.4
1957,1957-11-01,51.8
1957,1957-12-01,50.6
1958,1958-01-01,49.8
1958,1958-02-01,49.8
1958,1958-03-01,49.5
1958,1958-04-01,49.2
1958,1958-05-01,49
1958,1958-06-01,49
1958,1958-07-01,49
1958,1958-08-01,48.9
1958,1958-09-01,48.7
1958,1958-10-01,50.7
1958,1958-11-01,54
1958,1958-12-01,53.7
1959,1959-01-01,52.8
1959,1959-02-01,52.4
1959,1959-03-01,52.4
1959,1959-04-01,52
1959,1959-05-01,52
1959,1959-06-01,51.8
1959,1959-07-01,51.4
1959,1959-08-01,51.1
1959,1959-09-01,50.5
1959,1959-10-01,52.9
1959,1959-11-01,54
1959,1959-12-01,53.6
1960,1960-01-01,52.9
1960,1960-02-01,52.5
1960,1960-03-01,51.8
1960,1960-04-01,51.8
1960,1960-05-01,51.6
1960,1960-06-01,51.1
1960,1960-07-01,51
1960,1960-08-01,50.7
1960,1960-09-01,49.5
1960,1960-10-01,51.8
1960,1960-11-01,52.1
1960,1960-12-01,52
1961,1961-01-01,52
1961,1961-02-01,51.6
1961,1961-03-01,51.7
1961,1961-04-01,51.5
1961,1961-05-01,51.3
1961,1961-06-01,51.2
1961,1961-07-01,51
1961,1961-08-01,51
1961,1961-09-01,50.7
1961,1961-10-01,52.3
1961,1961-11-01,52.3
1961,1961-12-01,52.1
1962,1962-01-01,52
1962,1962-02-01,51.5
1962,1962-03-01,51.5
1962,1962-04-01,51.4
1962,1962-05-01,51.2
1962,1962-06-01,51.1
1962,1962-07-01,50.9
1962,1962-08-01,50.8
1962,1962-09-01,50.5
1962,1962-10-01,51.6
1962,1962-11-01,52.2
1962,1962-12-01,51.6
1963,1963-01-01,51.4
1963,1963-02-01,51.2
1963,1963-03-01,51
1963,1963-04-01,50.9
1963,1963-05-01,50.9
1963,1963-06-01,50.9
1963,1963-07-01,50.5
1963,1963-08-01,50.4
1963,1963-09-01,50.2
1963,1963-10-01,51.9
1963,1963-11-01,51.9
1963,1963-12-01,51.4
1964,1964-01-01,51.5
1964,1964-02-01,51.4
1964,1964-03-01,51.2
1964,1964-04-01,51.1
1964,1964-05-01,50.9
1964,1964-06-01,50.7
1964,1964-07-01,50.6
1964,1964-08-01,50.2
1964,1964-09-01,49.6
1964,1964-10-01,51
1964,1964-11-01,51.6
1964,1964-12-01,51.1
1965,1965-01-01,51.1
1965,1965-02-01,50.8
1965,1965-03-01,50.7
1965,1965-04-01,50.7
1965,1965-05-01,50.4
1965,1965-06-01,49
1965,1965-07-01,48.9
1965,1965-08-01,48.9
1965,1965-09-01,48.6
1965,1965-10-01,49.2
1965,1965-11-01,49.6
1965,1965-12-01,49.6
1966,1966-01-01,49
1966,1966-02-01,48.9
1966,1966-03-01,48.9
1966,1966-04-01,49
1966,1966-05-01,48.8
1966,1966-06-01,48.7
1966,1966-07-01,48.7
1966,1966-08-01,48.2
1966,1966-09-01,47.5
1966,1966-10-01,49.5
1966,1966-11-01,49.9
1966,1966-12-01,49.6
1967,1967-01-01,49.1
1967,1967-02-01,49
1967,1967-03-01,48.9
1967,1967-04-01,48.8
1967,1967-05-01,48.8
1967,1967-06-01,48.7
1967,1967-07-01,48.8
1967,1967-08-01,48.8
1967,1967-09-01,48.4
1967,1967-10-01,50.9
1967,1967-11-01,51
1967,1967-12-01,51
1968,1968-01-01,50.8
1968,1968-02-01,50.7
1968,1968-03-01,50.6
1968,1968-04-01,50.4
1968,1968-05-01,50.4
1968,1968-06-01,50.3
1968,1968-07-01,50.2
1968,1968-08-01,49.8
1968,1968-09-01,49.5
1968,1968-10-01,51.7
1968,1968-11-01,52.2
1968,1968-12-01,51.7
1969,1969-01-01,51.5
1969,1969-02-01,51.5
1969,1969-03-01,51.5
1969,1969-04-01,51.3
1969,1969-05-01,51.2
1969,1969-06-01,51.2
1969,1969-07-01,51.1
1969,1969-08-01,50.8
1969,1969-09-01,50
1969,1969-10-01,52.4
1969,1969-11-01,52.9
1969,1969-12-01,52.8
1970,1970-01-01,52.7
1970,1970-02-01,52.6
1970,1970-03-01,52.5
1970,1970-04-01,52.5
1970,1970-05-01,52.4
1970,1970-06-01,52.2
1970,1970-07-01,52.2
1970,1970-08-01,52.1
1970,1970-09-01,51.9
1970,1970-10-01,54.7
1970,1970-11-01,55.5
1970,1970-12-01,56.3
1971,1971-01-01,56.9
1971,1971-02-01,56.8
1971,1971-03-01,56.4
1971,1971-04-01,56.2
1971,1971-05-01,56.2
1971,1971-06-01,56.2
1971,1971-07-01,56.2
1971,1971-08-01,53.9
1971,1971-09-01,52.1
1971,1971-10-01,53.8
1971,1971-11-01,54.1
1971,1971-12-01,54.5
1972,1972-01-01,55.4
1972,1972-02-01,55.2
1972,1972-03-01,55.1
1972,1972-04-01,55.1
1972,1972-05-01,55
1972,1972-06-01,54.9
1972,1972-07-01,54.8
1972,1972-08-01,54.6
1972,1972-09-01,54.1
1972,1972-10-01,54.3
1972,1972-11-01,54.4
1972,1972-12-01,54.6
1973,1973-01-01,54.8
1973,1973-02-01,54.8
1973,1973-03-01,54.7
1973,1973-04-01,54.8
1973,1973-05-01,54.8
1973,1973-06-01,54.8
1973,1973-07-01,54.7
1973,1973-08-01,54.6
1973,1973-09-01,53.8
1973,1973-10-01,55.2
1973,1973-11-01,55.4
1973,1973-12-01,55.3
1974,1974-01-01,55.7
1974,1974-02-01,55.6
1974,1974-03-01,55.7
1974,1974-04-01,55.9
1974,1974-05-01,56.6
1974,1974-06-01,57.4
1974,1974-07-01,58.2
1974,1974-08-01,58.3
1974,1974-09-01,58.4
1974,1974-10-01,61
1974,1974-11-01,61.4
1974,1974-12-01,61.6
1975,1975-01-01,60.9
1975,1975-02-01,61.4
1975,1975-03-01,62.8
1975,1975-04-01,62.9
1975,1975-05-01,62.6
1975,1975-06-01,62.7
1975,1975-07-01,62.5
1975,1975-08-01,62.6
1975,1975-09-01,62.4
1975,1975-10-01,64.1
1975,1975-11-01,64.8
1975,1975-12-01,66.1
1976,1976-01-01,66.2
1976,1976-02-01,66.3
1976,1976-03-01,66.4
1976,1976-04-01,66.3
1976,1976-05-01,66.4
1976,1976-06-01,66.4
1976,1976-07-01,66.3
1976,1976-08-01,66.3
1976,1976-09-01,66.2
1976,1976-10-01,68.6
1976,1976-11-01,68.9
1976,1976-12-01,69.3
1977,1977-01-01,69.6
1977,1977-02-01,69.4
1977,1977-03-01,69.5
1977,1977-04-01,69.4
1977,1977-05-01,69.8
1977,1977-06-01,69.9
1977,1977-07-01,69.9
1977,1977-08-01,69.9
1977,1977-09-01,69.6
1977,1977-10-01,71.9
1977,1977-11-01,73.1
1977,1977-12-01,74.3
1978,1978-01-01,74.5
1978,1978-02-01,74.6
1978,1978-03-01,74.6
1978,1978-04-01,74.6
1978,1978-05-01,75.3
1978,1978-06-01,75.8
1978,1978-07-01,75.9
1978,1978-08-01,75.9
1978,1978-09-01,75.8
1978,1978-10-01,76.7
1978,1978-11-01,78.2
1978,1978-12-01,78.9
1979,1979-01-01,79.6
1979,1979-02-01,80.1
1979,1979-03-01,80.3
1979,1979-04-01,81.1
1979,1979-05-01,81.8
1979,1979-06-01,82.1
1979,1979-07-01,82.3
1979,1979-08-01,82.2
1979,1979-09-01,82
1979,1979-10-01,82.7
1979,1979-11-01,84.2
1979,1979-12-01,84.7
1980,1980-01-01,85.8
1980,1980-02-01,86.5
1980,1980-03-01,86.4
1980,1980-04-01,87.3
1980,1980-05-01,88.3
1980,1980-06-01,88.1
1980,1980-07-01,88.4
1980,1980-08-01,89.4
1980,1980-09-01,89.7
1980,1980-10-01,89.8
1980,1980-11-01,90.9
1980,1980-12-01,91
1981,1981-01-01,91.4
1981,1981-02-01,91.2
1981,1981-03-01,90.3
1981,1981-04-01,91.8
1981,1981-05-01,94.2
1981,1981-06-01,94.8
1981,1981-07-01,95
1981,1981-08-01,94.7
1981,1981-09-01,94.4
1981,1981-10-01,95
1981,1981-11-01,96.4
1981,1981-12-01,97.2
1982,1982-01-01,97.4
1982,1982-02-01,96.5
1982,1982-03-01,95.9
1982,1982-04-01,96.7
1982,1982-05-01,97.5
1982,1982-06-01,97.8
1982,1982-07-01,98
1982,1982-08-01,98.1
1982,1982-09-01,97.6
1982,1982-10-01,97.5
1982,1982-11-01,98.1
1982,1982-12-01,98.6
1983,1983-01-01,99.1
1983,1983-02-01,99.3
1983,1983-03-01,99.2
1983,1983-04-01,99.2
1983,1983-05-01,99.4
1983,1983-06-01,99.4
1983,1983-07-01,99.3
1983,1983-08-01,99.7
1983,1983-09-01,99.9
1983,1983-10-01,100.6
1983,1983-11-01,101.5
1983,1983-12-01,101.9
1984,1984-01-01,102
1984,1984-02-01,102
1984,1984-03-01,102
1984,1984-04-01,102.1
1984,1984-05-01,102.2
1984,1984-06-01,102.3
1984,1984-07-01,102.4
1984,1984-08-01,102.4
1984,1984-09-01,102.5
1984,1984-10-01,103.2
1984,1984-11-01,104.1
1984,1984-12-01,104.4
1985,1985-01-01,105
1985,1985-02-01,105.4
1985,1985-03-01,105.5
1985,1985-04-01,105.6
1985,1985-05-01,105.7
1985,1985-06-01,105.8
1985,1985-07-01,105.8
1985,1985-08-01,105.7
1985,1985-09-01,105.7
1985,1985-10-01,106.5
1985,1985-11-01,107.7
1985,1985-12-01,108.2
